[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Looping
	var Volume = 0.638263464
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 0
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 0
	var ShowMusicOptions = true
	var BeatsPerMinute = 120
	var TimeSigBeats = 4
	var TimeSigValue = 4
	var Sounds = Array
	{
		Object
		{
			var Sound = "58c7e93f8a0e43d1:Drums_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 23.693243
			var LoopEndTime = 16
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "551c2d5a29ce571d:DefaultSoundTag"
		}
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
