[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 0.524807453
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 2.70000005
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 1
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "58d94d0f36d0b75e:Crow_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 2.45285416
			var LoopEndTime = 2.45285416
			var LoopStartTime = 0
		}
		Object
		{
			var Sound = "58d94d0f36d05e99:Crow_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.889500022
			var LoopEndTime = 0.889500022
			var LoopStartTime = 0
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "551c2d5a29ce571d:DefaultSoundTag"
		}
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
